--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    703211.qb3
Username:  tyler333
Group:     loniusers
Date:      07-Oct-2019 14:38
Node:      qb026 (10187)
--------------------------------------
PBS has allocated the following nodes:

qb026

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb026 14:38:16 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 07-Oct-2019 14:38:16
------------------------------------------------------
100.nex
100.nex
[1570477098.764905] [qb026:10814:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764696] [qb026:10811:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764780] [qb026:10813:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764988] [qb026:10812:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.765092] [qb026:10810:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 5 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/trin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/qut_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/cin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
252100      |       -770.964   |        -801.05   |        30.0855   |   09:13:47   |   18:13:43   |
252200      |       -780.132   |       -807.815   |        27.6836   |   09:13:59   |   18:13:28   |
252300      |       -780.436   |       -806.519   |        26.0827   |   09:14:13   |   18:13:16   |
252400      |       -773.295   |       -809.135   |        35.8395   |   09:14:26   |   18:13:03   |
252500      |        -780.06   |       -806.836   |        26.7757   |   09:14:39   |   18:12:49   |
252600      |       -776.504   |       -810.707   |        34.2029   |   09:14:53   |   18:12:37   |
252700      |        -778.86   |       -808.292   |        29.4325   |   09:15:07   |   18:12:26   |
252800      |       -773.761   |       -799.487   |        25.7266   |   09:15:20   |   18:12:12   |
252900      |        -765.91   |       -801.466   |        35.5559   |   09:15:33   |   18:11:59   |
253000      |       -753.281   |        -800.35   |        47.0685   |   09:15:47   |   18:11:47   |
253100      |       -772.902   |       -807.983   |        35.0814   |   09:16:00   |   18:11:34   |
253200      |       -777.162   |       -808.886   |        31.7238   |   09:16:13   |   18:11:20   |
253300      |       -762.047   |       -798.291   |         36.244   |   09:16:27   |   18:11:09   |
253400      |       -767.331   |       -805.194   |        37.8623   |   09:16:40   |   18:10:55   |
253500      |       -772.302   |       -799.414   |        27.1119   |   09:16:53   |   18:10:42   |
253600      |       -775.533   |       -809.895   |        34.3624   |   09:17:07   |   18:10:30   |
253700      |       -770.756   |       -810.383   |        39.6271   |   09:17:20   |   18:10:16   |
253800      |       -768.898   |       -798.091   |        29.1921   |   09:17:32   |   18:10:01   |
253900      |       -776.451   |       -805.552   |        29.1016   |   09:17:47   |   18:09:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
254000      |       -767.473   |       -801.445   |        33.9723   |   09:18:00   |   18:09:38   |
254100      |       -766.964   |       -797.854   |        30.8901   |   09:18:13   |   18:09:24   |
254200      |       -768.645   |       -804.638   |        35.9931   |   09:18:27   |   18:09:13   |
254300      |       -775.532   |       -809.894   |        34.3615   |   09:18:40   |   18:08:59   |
254400      |       -768.198   |       -803.245   |        35.0475   |   09:18:54   |   18:08:48   |
254500      |       -772.932   |       -805.614   |        32.6825   |   09:19:06   |   18:08:32   |
254600      |       -776.852   |       -803.047   |        26.1949   |   09:19:18   |   18:08:17   |
254700      |       -756.827   |       -798.506   |        41.6796   |   09:19:30   |   18:08:01   |
254800      |       -762.251   |       -795.989   |        33.7376   |   09:19:43   |   18:07:48   |
254900      |       -768.615   |       -803.415   |        34.7997   |   09:19:55   |   18:07:32   |
255000      |       -766.349   |       -799.958   |        33.6086   |   09:20:07   |   18:07:17   |
255100      |       -738.547   |       -786.383   |        47.8361   |   09:20:20   |   18:07:03   |
255200      |       -772.262   |       -802.583   |        30.3212   |   09:20:35   |   18:06:53   |
255300      |       -759.401   |       -799.764   |        40.3621   |   09:20:48   |   18:06:40   |
255400      |       -770.344   |       -805.669   |         35.325   |   09:21:01   |   18:06:26   |
255500      |       -786.976   |       -815.965   |        28.9888   |   09:21:14   |   18:06:13   |
255600      |       -772.504   |       -797.694   |        25.1906   |   09:21:28   |   18:06:01   |
255700      |        -764.08   |       -799.055   |        34.9745   |   09:21:41   |   18:05:48   |
255800      |       -764.656   |       -801.894   |         37.238   |   09:21:54   |   18:05:34   |
255900      |       -755.445   |       -788.973   |        33.5271   |   09:22:09   |   18:05:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
256000      |       -770.627   |       -803.722   |        33.0947   |   09:22:22   |   18:05:11   |
256100      |       -761.617   |       -796.608   |        34.9909   |   09:22:36   |   18:04:59   |
256200      |       -757.863   |       -799.792   |        41.9291   |   09:22:50   |   18:04:48   |
256300      |        -758.77   |       -802.734   |        43.9639   |   09:23:03   |   18:04:34   |
256400      |       -763.679   |        -798.34   |        34.6614   |   09:23:17   |   18:04:23   |
256500      |       -760.124   |       -792.387   |        32.2623   |   09:23:30   |   18:04:09   |
256600      |       -765.697   |       -801.506   |        35.8089   |   09:23:44   |   18:03:58   |
256700      |        -770.56   |       -806.901   |        36.3406   |   09:23:57   |   18:03:44   |
256800      |       -763.249   |       -801.896   |        38.6467   |   09:24:10   |   18:03:30   |
256900      |       -759.398   |       -796.839   |        37.4419   |   09:24:22   |   18:03:15   |
257000      |       -762.598   |       -798.658   |        36.0604   |   09:24:34   |   18:03:00   |
257100      |        -774.89   |       -807.239   |        32.3488   |   09:24:47   |   18:02:46   |
257200      |       -761.808   |       -793.429   |        31.6207   |   09:25:00   |   18:02:33   |
257300      |       -759.933   |       -797.722   |        37.7884   |   09:25:13   |   18:02:19   |
257400      |       -745.195   |       -792.118   |        46.9224   |   09:25:27   |   18:02:07   |
257500      |       -760.438   |       -802.449   |        42.0104   |   09:25:41   |   18:01:56   |
257600      |       -785.612   |        -812.33   |        26.7173   |   09:25:55   |   18:01:44   |
257700      |       -770.963   |       -802.877   |        31.9133   |   09:26:08   |   18:01:31   |
257800      |        -756.25   |       -792.357   |        36.1077   |   09:26:22   |   18:01:19   |
257900      |       -769.296   |       -803.402   |        34.1053   |   09:26:34   |   18:01:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
258000      |       -768.984   |       -814.816   |         45.832   |   09:26:47   |   18:00:50   |
258100      |       -779.288   |       -806.004   |         26.716   |   09:26:59   |   18:00:35   |
258200      |       -764.757   |       -794.549   |        29.7921   |   09:27:13   |   18:00:23   |
258300      |       -784.891   |       -812.693   |        27.8019   |   09:27:25   |   18:00:08   |
258400      |       -770.988   |       -811.416   |        40.4272   |   09:27:38   |   17:59:54   |
258500      |       -758.649   |       -802.346   |        43.6968   |   09:27:51   |   17:59:41   |
258600      |       -783.288   |        -815.47   |        32.1818   |   09:28:04   |   17:59:27   |
258700      |       -770.982   |       -798.846   |        27.8639   |   09:28:17   |   17:59:13   |
258800      |       -776.632   |       -807.205   |        30.5731   |   09:28:30   |   17:59:00   |
258900      |       -760.064   |       -796.431   |        36.3671   |   09:28:44   |   17:58:48   |
259000      |        -804.33   |       -825.236   |        20.9059   |   09:28:57   |   17:58:35   |
259100      |       -756.458   |       -802.466   |        46.0079   |   09:29:10   |   17:58:21   |
259200      |       -755.917   |       -792.531   |        36.6133   |   09:29:23   |   17:58:08   |
259300      |       -767.155   |       -797.185   |        30.0299   |   09:29:36   |   17:57:54   |
259400      |       -774.468   |       -810.829   |        36.3614   |   09:29:49   |   17:57:41   |
259500      |       -787.974   |       -815.561   |        27.5876   |   09:30:02   |   17:57:27   |
259600      |       -803.732   |       -807.294   |        3.56185   |   09:30:16   |   17:57:16   |
259700      |       -761.842   |       -804.775   |        42.9328   |   09:30:29   |   17:57:02   |
259800      |       -764.731   |       -797.485   |        32.7535   |   09:30:43   |   17:56:50   |
259900      |        -765.06   |       -795.953   |         30.893   |   09:30:56   |   17:56:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
260000      |       -764.946   |       -798.131   |        33.1847   |   09:31:10   |   17:56:25   |
260100      |        -777.11   |       -800.679   |        23.5687   |   09:31:24   |   17:56:14   |
260200      |       -771.484   |       -796.204   |        24.7195   |   09:31:37   |   17:56:00   |
260300      |        -779.68   |       -809.879   |        30.1984   |   09:31:51   |   17:55:48   |
260400      |       -771.091   |       -796.968   |        25.8765   |   09:32:05   |   17:55:37   |
260500      |       -755.144   |       -791.479   |        36.3348   |   09:32:18   |   17:55:23   |
260600      |       -754.068   |       -789.545   |        35.4771   |   09:32:33   |   17:55:14   |
260700      |        -759.05   |       -801.047   |        41.9965   |   09:32:46   |   17:55:00   |
260800      |       -772.624   |       -797.179   |        24.5556   |   09:33:01   |   17:54:50   |
260900      |       -759.212   |       -799.811   |        40.5989   |   09:33:13   |   17:54:35   |
261000      |       -768.432   |       -804.231   |        35.7987   |   09:33:26   |   17:54:21   |
261100      |       -770.165   |       -796.017   |        25.8516   |   09:33:38   |   17:54:06   |
261200      |       -750.246   |       -785.812   |        35.5659   |   09:33:52   |   17:53:54   |
261300      |       -763.386   |       -800.576   |        37.1901   |   09:34:04   |   17:53:39   |
261400      |       -776.947   |       -814.384   |        37.4365   |   09:34:16   |   17:53:23   |
261500      |       -782.985   |        -809.27   |        26.2854   |   09:34:29   |   17:53:10   |
261600      |       -776.943   |       -813.075   |        36.1322   |   09:34:42   |   17:52:56   |
261700      |        -753.58   |       -790.486   |        36.9059   |   09:34:56   |   17:52:45   |
261800      |       -762.198   |       -801.768   |        39.5694   |   09:35:10   |   17:52:33   |
261900      |       -768.694   |       -803.829   |         35.135   |   09:35:24   |   17:52:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
262000      |       -775.408   |       -802.736   |        27.3285   |   09:35:38   |   17:52:10   |
262100      |       -758.519   |       -798.524   |        40.0052   |   09:35:51   |   17:51:56   |
262200      |       -756.184   |       -790.514   |        34.3297   |   09:36:05   |   17:51:45   |
262300      |       -768.129   |       -799.504   |        31.3747   |   09:36:19   |   17:51:33   |
262400      |       -756.783   |       -795.231   |        38.4476   |   09:36:32   |   17:51:19   |
262500      |       -766.066   |        -810.76   |        44.6937   |   09:36:45   |   17:51:06   |
262600      |       -771.195   |       -808.651   |        37.4566   |   09:36:59   |   17:50:54   |
262700      |       -791.396   |       -811.771   |        20.3745   |   09:37:11   |   17:50:39   |
262800      |       -767.534   |       -801.472   |        33.9379   |   09:37:24   |   17:50:25   |
262900      |       -751.534   |       -793.288   |        41.7535   |   09:37:37   |   17:50:12   |
263000      |        -773.41   |       -801.021   |        27.6114   |   09:37:52   |   17:50:02   |
263100      |       -779.178   |       -809.738   |        30.5596   |   09:38:05   |   17:49:49   |
263200      |       -780.566   |       -815.507   |        34.9414   |   09:38:18   |   17:49:35   |
263300      |       -766.509   |       -797.006   |        30.4967   |   09:38:32   |   17:49:23   |
263400      |       -772.633   |       -806.946   |        34.3132   |   09:38:44   |   17:49:08   |
263500      |       -774.325   |       -813.617   |        39.2927   |   09:38:58   |   17:48:56   |
263600      |       -754.166   |       -792.243   |        38.0767   |   09:39:11   |   17:48:43   |
263700      |       -759.155   |        -796.88   |        37.7256   |   09:39:24   |   17:48:29   |
263800      |       -783.609   |       -807.051   |        23.4421   |   09:39:38   |   17:48:18   |
263900      |       -779.314   |       -814.231   |        34.9176   |   09:39:51   |   17:48:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
264000      |       -774.621   |       -800.342   |        25.7209   |   09:40:04   |   17:47:51   |
264100      |       -779.358   |       -811.188   |        31.8304   |   09:40:18   |   17:47:39   |
264200      |       -765.968   |       -799.968   |             34   |   09:40:32   |   17:47:27   |
264300      |        -780.42   |       -817.683   |        37.2628   |   09:40:46   |   17:47:15   |
264400      |       -763.972   |       -798.122   |        34.1501   |   09:41:00   |   17:47:04   |
264500      |       -755.685   |       -798.629   |        42.9439   |   09:41:13   |   17:46:50   |
