--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    685526.qb3
Username:  tyler333
Group:     loniusers
Date:      20-Aug-2019 10:54
Node:      qb126 (120530)
--------------------------------------
PBS has allocated the following nodes:

qb126

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb126 10:54:28 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 20-Aug-2019 10:54:28
------------------------------------------------------
20.nex
20.nex

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 10:55:26 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 88 different moves in a random move schedule with 339 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
275900      |       -641.893   |       -616.524   |       -25.3694   |   11:33:20   |   09:23:09   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
276000      |       -617.009   |        -606.75   |       -10.2586   |   11:33:35   |   09:22:54   |
276100      |       -607.402   |       -598.363   |       -9.03878   |   11:33:50   |   09:22:39   |
276200      |       -640.067   |        -619.02   |       -21.0472   |   11:34:05   |   09:22:24   |
276300      |       -632.566   |       -611.131   |       -21.4351   |   11:34:20   |   09:22:09   |
276400      |       -636.631   |       -614.466   |       -22.1647   |   11:34:36   |   09:21:54   |
276500      |       -602.551   |       -592.657   |       -9.89385   |   11:34:51   |   09:21:39   |
276600      |       -607.921   |       -608.588   |       0.666985   |   11:35:06   |   09:21:24   |
276700      |       -633.259   |       -612.848   |       -20.4104   |   11:35:21   |   09:21:09   |
276800      |       -623.142   |       -609.363   |       -13.7787   |   11:35:36   |   09:20:54   |
276900      |       -634.114   |       -611.512   |       -22.6013   |   11:35:51   |   09:20:39   |
277000      |        -616.79   |        -613.46   |        -3.3297   |   11:36:07   |   09:20:24   |
277100      |       -620.517   |       -608.927   |       -11.5896   |   11:36:22   |   09:20:09   |
277200      |       -612.823   |       -603.379   |       -9.44487   |   11:36:37   |   09:19:54   |
277300      |       -608.272   |       -609.343   |        1.07093   |   11:36:52   |   09:19:39   |
277400      |       -609.146   |       -601.669   |       -7.47694   |   11:37:06   |   09:19:23   |
277500      |       -611.177   |       -600.993   |        -10.184   |   11:37:22   |   09:19:08   |
277600      |       -606.241   |       -597.488   |       -8.75326   |   11:37:37   |   09:18:53   |
277700      |       -614.184   |       -609.857   |        -4.3277   |   11:37:52   |   09:18:38   |
277800      |       -617.621   |       -613.024   |       -4.59684   |   11:38:07   |   09:18:23   |
277900      |       -597.452   |       -601.665   |        4.21272   |   11:38:22   |   09:18:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
278000      |       -621.632   |       -605.888   |       -15.7443   |   11:38:36   |   09:17:52   |
278100      |       -622.129   |       -609.143   |       -12.9866   |   11:38:51   |   09:17:37   |
278200      |       -603.999   |       -594.411   |       -9.58766   |   11:39:07   |   09:17:23   |
278300      |       -593.548   |       -594.103   |        0.55568   |   11:39:22   |   09:17:07   |
278400      |       -617.691   |       -604.848   |       -12.8436   |   11:39:37   |   09:16:52   |
278500      |       -636.094   |       -617.121   |       -18.9724   |   11:39:52   |   09:16:37   |
278600      |       -628.466   |         -616.4   |       -12.0664   |   11:40:07   |   09:16:22   |
278700      |       -607.041   |       -599.631   |       -7.40956   |   11:40:22   |   09:16:07   |
278800      |       -633.241   |       -619.741   |       -13.5006   |   11:40:37   |   09:15:52   |
278900      |       -615.188   |       -606.705   |       -8.48298   |   11:40:52   |   09:15:37   |
279000      |       -613.362   |       -610.403   |       -2.95915   |   11:41:07   |   09:15:21   |
279100      |       -595.563   |       -599.984   |        4.42116   |   11:41:22   |   09:15:06   |
279200      |       -619.671   |       -603.111   |       -16.5597   |   11:41:37   |   09:14:51   |
279300      |       -621.797   |       -601.775   |       -20.0222   |   11:41:54   |   09:14:38   |
279400      |       -635.354   |       -607.518   |       -27.8356   |   11:42:09   |   09:14:22   |
279500      |       -630.733   |       -605.195   |       -25.5374   |   11:42:25   |   09:14:08   |
279600      |       -630.167   |       -610.422   |       -19.7448   |   11:42:40   |   09:13:53   |
279700      |       -607.276   |       -607.384   |       0.108024   |   11:42:55   |   09:13:38   |
279800      |       -623.157   |       -608.559   |       -14.5981   |   11:43:10   |   09:13:23   |
279900      |       -622.549   |       -597.258   |       -25.2908   |   11:43:25   |   09:13:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
280000      |       -624.767   |       -599.125   |       -25.6415   |   11:43:40   |   09:12:52   |
280100      |       -617.998   |       -601.185   |       -16.8138   |   11:43:55   |   09:12:37   |
280200      |       -596.619   |       -595.329   |       -1.29013   |   11:44:10   |   09:12:22   |
280300      |       -613.015   |       -610.552   |       -2.46243   |   11:44:25   |   09:12:07   |
280400      |       -615.286   |       -602.781   |       -12.5051   |   11:44:40   |   09:11:52   |
280500      |       -618.126   |       -603.638   |       -14.4881   |   11:44:55   |   09:11:37   |
280600      |       -611.322   |       -606.848   |       -4.47413   |   11:45:10   |   09:11:22   |
280700      |        -628.36   |       -612.603   |       -15.7571   |   11:45:25   |   09:11:06   |
280800      |       -603.065   |       -603.536   |       0.470668   |   11:45:40   |   09:10:51   |
280900      |       -611.766   |       -603.241   |       -8.52416   |   11:45:55   |   09:10:36   |
281000      |       -595.593   |       -606.762   |        11.1695   |   11:46:10   |   09:10:21   |
281100      |       -631.587   |       -615.458   |       -16.1286   |   11:46:25   |   09:10:06   |
281200      |       -622.839   |       -608.082   |       -14.7567   |   11:46:40   |   09:09:51   |
281300      |       -623.781   |       -618.687   |       -5.09466   |   11:46:55   |   09:09:36   |
281400      |       -620.457   |       -610.779   |       -9.67863   |   11:47:10   |   09:09:20   |
281500      |       -608.276   |       -597.499   |       -10.7773   |   11:47:25   |   09:09:05   |
281600      |       -625.128   |       -615.826   |       -9.30186   |   11:47:40   |   09:08:50   |
281700      |       -595.974   |       -592.924   |       -3.05072   |   11:47:55   |   09:08:35   |
281800      |       -620.689   |       -605.444   |       -15.2458   |   11:48:10   |   09:08:20   |
281900      |       -605.598   |       -589.355   |       -16.2437   |   11:48:25   |   09:08:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
282000      |       -598.233   |        -594.79   |       -3.44314   |   11:48:40   |   09:07:50   |
282100      |       -623.181   |       -606.216   |       -16.9654   |   11:48:55   |   09:07:34   |
282200      |       -652.927   |       -627.394   |       -25.5327   |   11:49:11   |   09:07:20   |
282300      |       -619.583   |       -613.159   |       -6.42418   |   11:49:26   |   09:07:05   |
282400      |       -611.661   |       -599.978   |       -11.6823   |   11:49:41   |   09:06:50   |
282500      |       -617.095   |       -614.561   |       -2.53437   |   11:49:57   |   09:06:35   |
282600      |        -612.22   |       -605.854   |       -6.36574   |   11:50:12   |   09:06:20   |
282700      |       -608.506   |       -605.495   |       -3.01133   |   11:50:27   |   09:06:05   |
282800      |         -633.6   |       -609.157   |       -24.4426   |   11:50:42   |   09:05:50   |
282900      |       -645.053   |       -616.676   |       -28.3777   |   11:50:57   |   09:05:35   |
283000      |       -610.745   |       -608.955   |        -1.7895   |   11:51:12   |   09:05:20   |
283100      |       -624.932   |       -611.318   |       -13.6142   |   11:51:27   |   09:05:05   |
283200      |       -605.469   |       -601.643   |       -3.82552   |   11:51:42   |   09:04:49   |
283300      |       -613.752   |       -603.388   |       -10.3642   |   11:51:57   |   09:04:34   |
283400      |       -636.374   |       -608.973   |       -27.4015   |   11:52:12   |   09:04:19   |
283500      |        -606.94   |       -603.367   |       -3.57251   |   11:52:28   |   09:04:05   |
283600      |       -629.589   |        -613.98   |       -15.6093   |   11:52:43   |   09:03:50   |
283700      |       -645.126   |       -618.139   |       -26.9865   |   11:52:58   |   09:03:35   |
283800      |       -631.344   |       -605.576   |       -25.7683   |   11:53:13   |   09:03:19   |
283900      |       -631.017   |       -614.517   |          -16.5   |   11:53:28   |   09:03:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
284000      |       -617.982   |       -612.998   |       -4.98407   |   11:53:43   |   09:02:49   |
284100      |       -625.809   |       -605.381   |       -20.4281   |   11:53:58   |   09:02:34   |
284200      |       -613.631   |       -613.216   |      -0.414395   |   11:54:13   |   09:02:19   |
284300      |       -594.531   |       -589.933   |       -4.59766   |   11:54:28   |   09:02:04   |
284400      |       -618.265   |        -610.66   |       -7.60565   |   11:54:43   |   09:01:49   |
284500      |        -625.72   |       -614.282   |       -11.4385   |   11:54:58   |   09:01:33   |
284600      |       -623.958   |       -615.576   |       -8.38184   |   11:55:13   |   09:01:18   |
284700      |       -627.938   |        -608.91   |       -19.0283   |   11:55:29   |   09:01:04   |
284800      |       -642.964   |       -616.378   |       -26.5864   |   11:55:44   |   09:00:49   |
284900      |       -609.656   |       -595.998   |        -13.658   |   11:56:00   |   09:00:34   |
285000      |       -599.137   |       -596.738   |       -2.39957   |   11:56:15   |   09:00:19   |
285100      |       -597.313   |       -597.894   |       0.580978   |   11:56:30   |   09:00:04   |
285200      |       -602.341   |        -607.43   |        5.08894   |   11:56:45   |   08:59:49   |
285300      |       -623.655   |       -615.501   |       -8.15391   |   11:57:00   |   08:59:34   |
285400      |       -631.471   |       -615.979   |        -15.492   |   11:57:15   |   08:59:19   |
285500      |       -606.763   |       -604.598   |       -2.16536   |   11:57:30   |   08:59:04   |
285600      |         -608.7   |       -605.677   |       -3.02352   |   11:57:45   |   08:58:48   |
285700      |       -616.779   |       -605.397   |       -11.3818   |   11:58:00   |   08:58:33   |
285800      |       -611.908   |       -607.786   |       -4.12135   |   11:58:15   |   08:58:18   |
285900      |       -600.569   |       -598.731   |       -1.83808   |   11:58:30   |   08:58:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
286000      |       -612.761   |       -600.764   |       -11.9965   |   11:58:45   |   08:57:48   |
286100      |       -633.014   |       -611.138   |       -21.8758   |   11:59:00   |   08:57:33   |
286200      |       -622.656   |       -610.436   |       -12.2196   |   11:59:16   |   08:57:18   |
286300      |       -603.742   |       -606.915   |        3.17227   |   11:59:31   |   08:57:03   |
286400      |       -614.998   |       -612.493   |       -2.50538   |   11:59:46   |   08:56:48   |
286500      |       -610.346   |       -595.312   |       -15.0339   |   12:00:01   |   08:56:33   |
286600      |       -624.471   |       -604.004   |       -20.4669   |   12:00:16   |   08:56:18   |
286700      |       -605.191   |       -615.752   |        10.5616   |   12:00:31   |   08:56:03   |
286800      |        -639.59   |       -616.648   |       -22.9418   |   12:00:46   |   08:55:48   |
286900      |       -620.566   |       -606.148   |       -14.4184   |   12:01:01   |   08:55:32   |
287000      |       -619.787   |       -606.035   |       -13.7524   |   12:01:16   |   08:55:17   |
287100      |       -601.466   |       -601.399   |     -0.0666412   |   12:01:31   |   08:55:02   |
287200      |       -613.567   |       -599.857   |       -13.7098   |   12:01:46   |   08:54:47   |
287300      |       -611.986   |       -599.745   |       -12.2412   |   12:02:01   |   08:54:32   |
287400      |       -641.349   |       -619.034   |       -22.3146   |   12:02:16   |   08:54:17   |
287500      |       -642.478   |       -616.856   |        -25.622   |   12:02:31   |   08:54:02   |
