--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    685217.qb3
Username:  tyler333
Group:     loniusers
Date:      19-Aug-2019 10:07
Node:      qb051 (102082)
--------------------------------------
PBS has allocated the following nodes:

qb051

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb051 10:07:05 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 19-Aug-2019 10:07:05
------------------------------------------------------
100.nex
100.nex

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 10:55:26 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
650700      |       -699.897   |       -679.984   |       -19.9138   |   24:43:50   |   13:16:31   |
650800      |       -701.598   |       -678.683   |       -22.9149   |   24:44:04   |   13:16:18   |
650900      |       -712.725   |       -677.075   |       -35.6502   |   24:44:17   |   13:16:04   |
651000      |       -713.478   |       -685.273   |       -28.2056   |   24:44:31   |   13:15:50   |
651100      |       -689.104   |       -663.772   |       -25.3317   |   24:44:45   |   13:15:37   |
651200      |       -685.032   |       -677.637   |       -7.39485   |   24:44:59   |   13:15:23   |
651300      |       -706.679   |       -677.254   |       -29.4254   |   24:45:13   |   13:15:10   |
651400      |       -718.827   |       -691.125   |       -27.7012   |   24:45:28   |   13:14:57   |
651500      |       -704.637   |       -687.534   |       -17.1023   |   24:45:42   |   13:14:43   |
651600      |       -703.409   |        -680.41   |       -22.9984   |   24:45:56   |   13:14:30   |
651700      |       -683.443   |       -684.045   |        0.60144   |   24:46:10   |   13:14:16   |
651800      |       -687.652   |       -669.924   |       -17.7278   |   24:46:24   |   13:14:03   |
651900      |       -702.677   |       -682.606   |       -20.0713   |   24:46:39   |   13:13:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
652000      |       -714.161   |       -683.111   |       -31.0504   |   24:46:53   |   13:13:36   |
652100      |       -687.216   |       -667.825   |        -19.391   |   24:47:07   |   13:13:23   |
652200      |       -698.168   |       -677.693   |       -20.4749   |   24:47:20   |   13:13:09   |
652300      |       -704.944   |       -686.978   |        -17.967   |   24:47:34   |   13:12:55   |
652400      |       -738.965   |       -696.185   |       -42.7807   |   24:47:48   |   13:12:42   |
652500      |       -707.706   |       -682.942   |       -24.7637   |   24:48:01   |   13:12:28   |
652600      |       -723.661   |       -689.672   |       -33.9888   |   24:48:15   |   13:12:14   |
652700      |        -703.93   |       -668.486   |       -35.4443   |   24:48:28   |   13:12:00   |
652800      |       -709.921   |       -681.952   |       -27.9691   |   24:48:42   |   13:11:47   |
652900      |       -692.518   |       -674.208   |       -18.3102   |   24:48:56   |   13:11:33   |
653000      |       -700.972   |       -677.041   |       -23.9311   |   24:49:09   |   13:11:19   |
653100      |       -711.124   |        -691.86   |       -19.2642   |   24:49:23   |   13:11:05   |
653200      |        -715.56   |       -682.485   |       -33.0751   |   24:49:37   |   13:10:52   |
653300      |       -674.071   |       -672.946   |         -1.125   |   24:49:50   |   13:10:38   |
653400      |       -701.924   |       -671.389   |       -30.5347   |   24:50:04   |   13:10:24   |
653500      |       -703.538   |       -674.906   |       -28.6312   |   24:50:17   |   13:10:10   |
653600      |       -686.129   |       -669.858   |       -16.2704   |   24:50:31   |   13:09:57   |
653700      |       -693.721   |       -673.065   |       -20.6558   |   24:50:45   |   13:09:43   |
653800      |        -692.73   |       -673.601   |       -19.1286   |   24:50:58   |   13:09:29   |
653900      |       -690.854   |       -673.082   |       -17.7721   |   24:51:12   |   13:09:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
654000      |       -661.241   |        -664.47   |        3.22879   |   24:51:26   |   13:09:02   |
654100      |       -682.001   |       -675.333   |       -6.66754   |   24:51:40   |   13:08:49   |
654200      |       -699.546   |       -685.158   |       -14.3872   |   24:51:53   |   13:08:35   |
654300      |       -690.739   |       -667.026   |       -23.7128   |   24:52:07   |   13:08:21   |
654400      |       -707.421   |       -685.234   |       -22.1868   |   24:52:20   |   13:08:07   |
654500      |       -691.686   |       -679.919   |       -11.7674   |   24:52:34   |   13:07:54   |
654600      |       -686.814   |        -670.96   |       -15.8547   |   24:52:47   |   13:07:40   |
654700      |           -707   |       -670.387   |       -36.6127   |   24:53:01   |   13:07:26   |
654800      |         -688.1   |       -680.398   |       -7.70195   |   24:53:15   |   13:07:13   |
654900      |       -704.487   |       -680.258   |       -24.2285   |   24:53:29   |   13:06:59   |
655000      |       -675.884   |       -665.914   |       -9.97001   |   24:53:42   |   13:06:45   |
655100      |       -680.805   |       -663.475   |       -17.3304   |   24:53:56   |   13:06:31   |
655200      |       -708.749   |       -674.143   |       -34.6056   |   24:54:10   |   13:06:18   |
655300      |       -712.753   |        -677.74   |       -35.0135   |   24:54:23   |   13:06:04   |
655400      |       -680.075   |        -676.13   |       -3.94537   |   24:54:37   |   13:05:50   |
655500      |       -697.509   |       -674.104   |       -23.4058   |   24:54:51   |   13:05:37   |
655600      |       -709.291   |       -678.064   |       -31.2279   |   24:55:04   |   13:05:23   |
655700      |        -688.73   |       -674.481   |        -14.249   |   24:55:18   |   13:05:09   |
655800      |       -692.686   |       -688.347   |       -4.33928   |   24:55:32   |   13:04:56   |
655900      |       -693.999   |       -680.022   |       -13.9762   |   24:55:45   |   13:04:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
656000      |         -697.9   |       -673.093   |       -24.8069   |   24:55:59   |   13:04:28   |
656100      |       -719.898   |       -678.502   |       -41.3963   |   24:56:13   |   13:04:15   |
656200      |       -702.084   |       -685.462   |       -16.6217   |   24:56:26   |   13:04:01   |
656300      |       -715.472   |       -682.404   |       -33.0678   |   24:56:40   |   13:03:47   |
656400      |        -692.36   |       -685.062   |        -7.2977   |   24:56:54   |   13:03:34   |
656500      |       -668.667   |       -670.149   |        1.48173   |   24:57:07   |   13:03:20   |
656600      |       -676.072   |       -666.914   |       -9.15715   |   24:57:21   |   13:03:06   |
656700      |       -681.355   |       -672.371   |       -8.98433   |   24:57:35   |   13:02:53   |
656800      |       -700.263   |       -669.035   |       -31.2279   |   24:57:48   |   13:02:39   |
656900      |       -689.227   |       -666.663   |       -22.5634   |   24:58:02   |   13:02:25   |
657000      |       -671.781   |        -660.79   |       -10.9912   |   24:58:16   |   13:02:12   |
657100      |       -679.755   |       -677.183   |       -2.57247   |   24:58:29   |   13:01:57   |
657200      |       -679.015   |       -674.211   |       -4.80385   |   24:58:43   |   13:01:44   |
657300      |       -701.094   |       -682.056   |       -19.0373   |   24:58:57   |   13:01:30   |
657400      |       -687.399   |       -670.378   |       -17.0214   |   24:59:10   |   13:01:16   |
657500      |       -687.007   |       -681.741   |       -5.26649   |   24:59:24   |   13:01:03   |
657600      |       -664.151   |       -666.578   |        2.42646   |   24:59:38   |   13:00:49   |
657700      |       -691.774   |        -671.11   |       -20.6638   |   24:59:51   |   13:00:35   |
657800      |        -706.53   |       -676.194   |       -30.3358   |   25:00:05   |   13:00:22   |
657900      |       -703.312   |       -684.168   |       -19.1439   |   25:00:19   |   13:00:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
658000      |       -687.444   |       -670.965   |       -16.4785   |   25:00:32   |   12:59:54   |
658100      |       -704.238   |       -673.673   |       -30.5651   |   25:00:46   |   12:59:41   |
658200      |       -693.371   |       -678.348   |       -15.0231   |   25:01:00   |   12:59:27   |
658300      |       -693.433   |       -672.477   |        -20.956   |   25:01:13   |   12:59:13   |
658400      |       -700.273   |       -664.535   |       -35.7379   |   25:01:27   |   12:59:00   |
658500      |       -731.331   |       -676.637   |       -54.6936   |   25:01:40   |   12:58:46   |
658600      |       -701.765   |       -672.899   |       -28.8663   |   25:01:54   |   12:58:32   |
658700      |       -728.496   |       -683.437   |       -45.0584   |   25:02:08   |   12:58:19   |
658800      |       -745.597   |       -676.979   |       -68.6181   |   25:02:21   |   12:58:05   |
658900      |       -713.748   |       -677.415   |       -36.3334   |   25:02:35   |   12:57:51   |
659000      |       -697.055   |       -671.627   |       -25.4278   |   25:02:48   |   12:57:37   |
659100      |       -737.677   |       -675.552   |       -62.1251   |   25:03:02   |   12:57:23   |
659200      |       -707.405   |       -679.024   |       -28.3805   |   25:03:16   |   12:57:10   |
659300      |       -684.222   |       -667.717   |       -16.5056   |   25:03:29   |   12:56:56   |
659400      |       -665.186   |       -681.074   |        15.8882   |   25:03:43   |   12:56:42   |
659500      |       -725.029   |       -689.515   |       -35.5142   |   25:03:56   |   12:56:28   |
659600      |        -720.64   |       -683.288   |       -37.3521   |   25:04:10   |   12:56:15   |
659700      |       -696.646   |       -676.934   |       -19.7115   |   25:04:24   |   12:56:01   |
659800      |       -694.716   |        -681.95   |       -12.7662   |   25:04:37   |   12:55:47   |
659900      |       -678.183   |       -672.869   |       -5.31387   |   25:04:51   |   12:55:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
660000      |       -720.926   |       -681.553   |       -39.3731   |   25:05:05   |   12:55:20   |
660100      |       -700.173   |       -669.408   |       -30.7651   |   25:05:18   |   12:55:06   |
660200      |       -724.083   |       -670.296   |       -53.7866   |   25:05:32   |   12:54:53   |
660300      |       -712.051   |       -687.278   |       -24.7734   |   25:05:46   |   12:54:39   |
660400      |        -717.53   |       -677.322   |       -40.2084   |   25:06:00   |   12:54:26   |
660500      |       -697.311   |       -663.609   |       -33.7015   |   25:06:13   |   12:54:12   |
660600      |       -691.329   |       -673.602   |       -17.7265   |   25:06:27   |   12:53:58   |
660700      |       -702.925   |       -665.352   |       -37.5729   |   25:06:40   |   12:53:44   |
660800      |       -716.759   |       -682.166   |       -34.5938   |   25:06:54   |   12:53:31   |
660900      |       -724.244   |       -683.581   |       -40.6638   |   25:07:08   |   12:53:17   |
661000      |       -684.103   |       -668.323   |       -15.7802   |   25:07:21   |   12:53:03   |
661100      |       -685.234   |       -676.083   |       -9.15191   |   25:07:35   |   12:52:49   |
661200      |       -673.937   |       -674.873   |       0.935979   |   25:07:49   |   12:52:36   |
661300      |        -690.27   |        -664.15   |       -26.1198   |   25:08:02   |   12:52:22   |
661400      |        -696.63   |       -679.895   |        -16.735   |   25:08:16   |   12:52:08   |
661500      |       -693.906   |       -671.876   |       -22.0306   |   25:08:30   |   12:51:55   |
661600      |       -710.233   |        -676.92   |       -33.3127   |   25:08:43   |   12:51:41   |
661700      |       -704.997   |       -676.492   |       -28.5051   |   25:08:57   |   12:51:27   |
661800      |       -719.996   |       -679.451   |       -40.5451   |   25:09:11   |   12:51:14   |
661900      |       -717.342   |       -681.224   |       -36.1179   |   25:09:24   |   12:51:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
662000      |       -742.394   |       -694.014   |       -48.3803   |   25:09:38   |   12:50:46   |
662100      |       -701.284   |       -679.416   |       -21.8682   |   25:09:52   |   12:50:33   |
662200      |       -709.219   |        -690.46   |       -18.7586   |   25:10:05   |   12:50:19   |
662300      |       -700.272   |       -670.337   |        -29.935   |   25:10:19   |   12:50:05   |
662400      |        -690.36   |       -673.118   |       -17.2419   |   25:10:32   |   12:49:51   |
